version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 384 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/aspectj/weaver/bcel/BcelClassWeaver
instanceKlass org/aspectj/weaver/IClassWeaver
instanceKlass org/aspectj/weaver/bcel/LazyMethodGen
instanceKlass org/aspectj/apache/bcel/generic/InstructionFactory
instanceKlass org/aspectj/apache/bcel/generic/InstructionConstants
instanceKlass org/aspectj/weaver/bcel/LazyClassGen
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/aspectj/weaver/tools/WeavingAdaptor$WeavingClassFileProvider$WeaveRequestor
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$ContextStackEntry
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$ContextTokenImpl
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$DefaultFormatter
instanceKlass org/aspectj/bridge/context/ContextToken
instanceKlass org/aspectj/bridge/context/ContextFormatter
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext
instanceKlass org/aspectj/weaver/bcel/UnwovenClassFile
instanceKlass org/aspectj/weaver/IWeaveRequestor
instanceKlass org/aspectj/weaver/tools/WeavingAdaptor$WeavingClassFileProvider
instanceKlass org/aspectj/weaver/tools/cache/CacheKeyResolver
instanceKlass org/aspectj/weaver/tools/cache/DefaultCacheFactory
instanceKlass org/aspectj/weaver/tools/cache/CacheFactory
instanceKlass org/aspectj/weaver/tools/cache/WeavedClassCache
instanceKlass org/aspectj/weaver/bcel/BcelWeaver$3
instanceKlass org/aspectj/weaver/patterns/PointcutEvaluationExpenseComparator
instanceKlass org/aspectj/weaver/patterns/PointcutRewriter
instanceKlass org/aspectj/weaver/ResolvedType$4
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$1
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$MethodArgument
instanceKlass org/aspectj/apache/bcel/generic/Type$TypeHolder
instanceKlass org/aspectj/bridge/SourceLocation
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/ResolvedType$3
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/Iterators$1$1
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/Iterators$5
instanceKlass org/aspectj/weaver/ResolvedType$5
instanceKlass org/aspectj/weaver/Iterators$1
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/apache/bcel/generic/InstructionHandle
instanceKlass org/aspectj/weaver/CrosscuttingMembers
instanceKlass org/aspectj/weaver/AbstractAnnotationAJ
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x0000018f1406dcd0
instanceKlass org/aspectj/apache/bcel/classfile/Utility$ResultHolder
instanceKlass org/aspectj/weaver/AjcMemberMaker
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$AjAttributeStruct
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes
instanceKlass org/aspectj/apache/bcel/generic/InstructionTargeter
instanceKlass org/aspectj/weaver/ConstantPoolWriter
instanceKlass org/aspectj/apache/bcel/generic/Instruction
instanceKlass org/aspectj/weaver/bcel/Utility
instanceKlass org/aspectj/weaver/bcel/BcelConstantPoolReader
instanceKlass org/aspectj/weaver/AjAttribute
instanceKlass org/aspectj/weaver/SourceContextImpl$1
instanceKlass org/aspectj/weaver/SourceContextImpl
instanceKlass org/aspectj/weaver/ConstantPoolReader
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/AbstractReferenceTypeDelegate
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
instanceKlass org/aspectj/apache/bcel/classfile/SimpleConstant
instanceKlass org/aspectj/apache/bcel/classfile/Constant
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPool
instanceKlass org/aspectj/apache/bcel/classfile/Node
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/aspectj/apache/bcel/classfile/ClassParser
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/aspectj/weaver/WeaverStateInfo
instanceKlass org/aspectj/weaver/tools/ISupportsMessageContext
instanceKlass org/aspectj/weaver/loadtime/Options$WeaverOption
instanceKlass org/aspectj/weaver/loadtime/Options
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass java/io/FileFilter
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/IUnwovenClassFile
instanceKlass org/aspectj/weaver/bcel/BcelWeaver
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/weaver/bcel/BcelWeavingSupport
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/apache/bcel/generic/Type
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/weaver/ConcreteTypeMunger
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/aspectj/weaver/ResolvedTypeMunger
instanceKlass org/aspectj/weaver/IWeavingSupport
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000018f14062ec0
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000018f14062180
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000018f140616c8
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
